grade,lesson_term,subject,unit_order,unit_name,lesson_order,lesson_name
g9,t2,s8,u4,,l1,"Lesson 1 : Hormones in the Human Body"
g9,t2,s8,u3,,l1,"Lesson 1 :The Main Principles of Heredity"
g9,t2,s8,u2,,l3,"Lesson 3 : Radioactivity and Nuclear Energy"
g9,t2,s8,u2,,l2,"Lesson 2 : The  Electric Current and Cells"
g9,t2,s8,u2,,l1,"Lesson 1 :Physical Properties of the Electric Current"
g9,t2,s8,u1,,l2,"Lesson 2:
            Speed of the  Chemical Reactions"
g9,t2,s8,u1,,l1,"Lesson 1:
            Chemical Reactions"
g9,t2,s7,u5,,l7,"7-	Angle of tangency"
g9,t2,s7,u5,,l6,"6-	The relation between the tangents of circle"
g9,t2,s7,u5,,l5,"5-	Properties of Xyclic quadrilaterals"
g9,t2,s7,u5,,l4,"4-	Angle of tangency"
g9,t2,s7,u5,,l3,"3-	The relation between the tangents of circle"
g9,t2,s7,u5,,l2,"2-	Properties of cyclic quadrilaterals"
g9,t2,s7,u5,,l1,"1-	Cyclic quadrilaterals"
g9,t2,s7,u4,,l4,"4-	The Relation Between the Chords of a Circle with its center"
g9,t2,s7,u4,,l3,"3-	Identifying the Circle"
g9,t2,s7,u4,,l2,"2-	Positions of a point, a Straight Line and a Circle with Respect to a Circle"
g9,t2,s7,u4,,l1,"1-	Basic definitions and concepts"
g9,t2,s7,u3,,l2,"2-	complementary event and the difference between two events"
g9,t2,s7,u3,,l1,"1-	Operations on events"
g9,t2,s7,u2,,l4,"4-	Operations on algebraic fractions"
g9,t2,s7,u2,,l3,"3-	Equality of two algebraic fractions"
g9,t2,s7,u2,,l2,"2-	Algebraic fractional function"
g9,t2,s7,u2,,l1,"1-	Set of zeros of a polynomial function"
g9,t2,s7,u1,,l3,"3-	Solving two equations in two variables, one is of first degree and the other is of second degree"
g9,t2,s7,u1,,l2,"2-	Solving an equation of second degree in one known Graphically and Algebraically"
g9,t2,s7,u1,,l1,"1-	solving two equations of first degree in two variables Graphically and Algebraically"
g9,t2,s6,u8,,l2,"Lesson 2"
g9,t2,s6,u8,,l1,"Lesson 1"
g9,t2,s6,u7,,l7,"Lesson 7"
g9,t2,s6,u7,,l6,"Lesson 6"
g9,t2,s6,u7,,l5,"Lesson 5"
g9,t2,s6,u7,,l4,"Lesson 4"
g9,t2,s6,u7,,l3,"Lesson 3"
g9,t2,s6,u7,,l2,"Lesson 2"
g9,t2,s6,u7,,l1,"Lesson 1"
g9,t2,s6,u6,,l7,"Lesson 7"
g9,t2,s6,u6,,l6,"Lesson 6"
g9,t2,s6,u6,,l5,"Lesson 5"
g9,t2,s6,u6,,l4,"Lesson 4"
g9,t2,s6,u6,,l3,"Lesson 3"
g9,t2,s6,u6,,l2,"Lesson 2"
g9,t2,s6,u6,,l1,"Lesson 1"
g9,t2,s6,u5,,l7,"Lesson 7"
g9,t2,s6,u5,,l6,"Lesson 6"
g9,t2,s6,u5,,l5,"Lesson 5"
g9,t2,s6,u5,,l4,"Lesson 4"
g9,t2,s6,u5,,l3,"Lesson 3"
g9,t2,s6,u5,,l2,"Lesson 2"
g9,t2,s6,u5,,l1,"Lesson 1"
g9,t2,s6,u4,,l2,"Lesson 2"
g9,t2,s6,u4,,l1,"Lesson 1"
g9,t2,s6,u3,,l7,"Lesson 7"
g9,t2,s6,u3,,l6,"Lesson 6"
g9,t2,s6,u3,,l5,"Lesson 5"
g9,t2,s6,u3,,l4,"Lesson 4"
g9,t2,s6,u3,,l3,"Lesson 3"
g9,t2,s6,u3,,l2,"Lesson 2"
g9,t2,s6,u3,,l1,"Lesson 1"
g9,t2,s6,u2,,l7,"Lesson 7"
g9,t2,s6,u2,,l6,"Lesson 6"
g9,t2,s6,u2,,l5,"Lesson 5"
g9,t2,s6,u2,,l4,"Lesson 4"
g9,t2,s6,u2,,l3,"Lesson 3"
g9,t2,s6,u2,,l2,"Lesson 2"
g9,t2,s6,u2,,l1,"Lesson 1"
g9,t2,s6,u1,,l7,"Lesson 7"
g9,t2,s6,u1,,l6,"Lesson 6"
g9,t2,s6,u1,,l5,"Lesson 5"
g9,t2,s6,u1,,l4,"Lesson 4"
g9,t2,s6,u1,,l3,"Lesson 3"
g9,t2,s6,u1,,l2,"Lesson 2"
g9,t2,s6,u1,,l1,"Lesson 1"
g9,t2,s4,u4,,l1,"الدرس الأول: 
                التنظيم الهرمونى فى الإنسان."
g9,t2,s4,u3,,l1,"الدرس الأول: 
                المبادىء الأساسية للوراثة"
g9,t2,s4,u2,,l3,"الدرس الثالث:
                النشاط الإشعاعى والطاقة النووية"
g9,t2,s4,u2,,l2,"الدرس الثانى:
                التيار الكهربى والأعمدة الكهربائية"
g9,t2,s4,u2,,l1,"الدرس الأول: 
                الخصائص الفيزيائية للتيارالكهربى"
g9,t2,s4,u1,,l2,"الموضوع الثانى: 
                سرعة التفاعل الكيميائى"
g9,t2,s4,u1,,l1,"الدرس الأول: 
                التفاعلات الكيميائية"
g9,t2,s3,u5,,l7,"الزاوية المماسية"
g9,t2,s3,u5,,l6,"العلاقة بين مماسات الدائرة"
g9,t2,s3,u5,,l5,"خواص الشكل الرباعي الدائري"
g9,t2,s3,u5,,l4,"الشكل الرباعي الدائري"
g9,t2,s3,u5,,l3,"الزوايا المحيطية المرسومة على نفس القوس"
g9,t2,s3,u5,,l2,"العلاقة بين الزاويتين المحيطية والمركزية المشتركتين في القوس"
g9,t2,s3,u5,,l1,"الزاوية المركزية وقياس الأقواس"
g9,t2,s3,u4,,l4,"علاقة أوتار الدائرة بمركزها"
g9,t2,s3,u4,,l3,"تعيين الدائرة"
g9,t2,s3,u4,,l2,"أوضاع نقطة وخط مستقيم ودائرة بالنسبة لدائرة"
g9,t2,s3,u4,,l1,"تعاريف ومفاهيم أساسية"
g9,t2,s3,u3,,l2,"الحدث المكمل ، والفرق بين حدثين"
g9,t2,s3,u3,,l1,"العمليات على الأحداث"
g9,t2,s3,u2,,l4,"العمليات على الكسور الجبرية"
g9,t2,s3,u2,,l3,"تساوى كسرين جبريين"
g9,t2,s3,u2,,l2,"الدالة الكسرية الجرية"
g9,t2,s3,u2,,l1,"مجموعة اصفار الدالة كثيرة الحدود"
g9,t2,s3,u1,,l3,"حل معادلتين فى متغيرين أحداهما من الدرجة الأولى والأخرى من الدرجة الثانية جبريًا وبيانياً"
g9,t2,s3,u1,,l2,"حل معادلة من الدرجة الثانية فى مجهول واحد جبريًا وبيانياً"
g9,t2,s3,u1,,l1,"حل معادلتين من الدرجة الأولى فى متغيرين جبريًا وبيانياً"
g9,t2,s2,u4,,l2,"الدرس الثاني: مصر والمنظمات الإقليمية والدولية"
g9,t2,s2,u4,,l1,"الدرس الأول: الحياة النيابية والحزبية ودور المرأة في العمل الوطني"
g9,t2,s2,u3,,l5,"الدرس الخامس: ثورة 25 يناير 2011 و 30 يونيو 2013"
g9,t2,s2,u3,,l4,"الدرس الرابع: مصر والصراع العربي الإسرائيلي"
g9,t2,s2,u3,,l3,"الدرس الثالث: حرب أكتوبر 1973م"
g9,t2,s2,u3,,l2,"الدرس الثاني: مصر والقضية الفلسطينية"
g9,t2,s2,u3,,l1,"الدرس الأول: ثورة 23 يوليو 1952م"
g9,t2,s2,u2,,l5,"الدرس الخامس: الولايات المتحدة الأمريكية"
g9,t2,s2,u2,,l4,"الدرس الرابع: ألمانيا الاتحادية"
g9,t2,s2,u2,,l3,"الدرس الثالث: جمهورية نيجيريا الاتحادية"
g9,t2,s2,u2,,l2,"الدرس الثاني: جمهورية البرازيل الاتحادية"
g9,t2,s2,u2,,l1,"الدرس الأول: جمهورية الهند"
g9,t2,s2,u1,,l4,"الدرس الرابع: النشاط الصناعي في العالم"
g9,t2,s2,u1,,l3,"الدرس الثالث: النشاط التعديني في العالم"
g9,t2,s2,u1,,l2,"الدرس الثاني: الرعي والثروة الحيوانية والسمكية في العالم"
g9,t2,s2,u1,,l1,"الدرس الأول: النشاط الزراعي وموارده في العالم"
g9,t2,s1,u3,,l4,"المشروعات الصغيرة"
g9,t2,s1,u3,,l3,"حب الوطن"
g9,t2,s1,u3,,l2,"الحمامة المطوقة"
g9,t2,s1,u3,,l1,"استعن بالله"
g9,t2,s1,u2,,l3,"فالق الحب والنوى"
g9,t2,s1,u2,,l2,"وادي الكنانة"
g9,t2,s1,u2,,l1,"رسالة إلى ابني"
g9,t2,s1,u1,,l3,"رحلات تاريخية"
g9,t2,s1,u1,,l2,"الحياة دقائق وثوان"
g9,t2,s1,u1,,l1,"سفينة نوح عليه السلام"
g9,t1,s8,u4,,l2,"Lesson 2 : Sexual and Asexual Reproduction"
g9,t1,s8,u4,,l1,"Lesson 1 :Cell Division"
g9,t1,s8,u3,,l1,"Lesson 1 : The Universe and The Solar System"
g9,t1,s8,u2,,l2,"Lesson 2 : Lenses"
g9,t1,s8,u2,,l1,"Lesson 1 :Mirrors"
g9,t1,s8,u1,,l3,"Lesson 3 : Physical Quantities; Scalars and Vectors"
g9,t1,s8,u1,,l2,"Lesson 2:
            Graphic Representation of the Motion in a Straight Line"
g9,t1,s8,u1,,l1,"Lesson 1:
            Motion in One Direction"
g9,t1,s7,u5,,l4,"4-	The Equation of the straight line given its slope and its y - intercept"
g9,t1,s7,u5,,l3,"3-	The slope of the straight line"
g9,t1,s7,u5,,l2,"2-	The Two Coordinates of the midpoint segment"
g9,t1,s7,u5,,l1,"1-	Distance between two points"
g9,t1,s7,u4,,l2,"2-	The main trigonometrically ratios of some angle"
g9,t1,s7,u4,,l1,"1-	The main trigonometrically ratios of the acute angle"
g9,t1,s7,u3,,l2,"2-	Dispersion"
g9,t1,s7,u3,,l1,"1-	Collecting Data"
g9,t1,s7,u2,,l3,"3-	Direct Variation and Inverse Variation"
g9,t1,s7,u2,,l2,"2-	Proportion"
g9,t1,s7,u2,,l1,"1-	Ratio"
g9,t1,s7,u1,,l4,"4-	Polynomial functions"
g9,t1,s7,u1,,l3,"3-	Functions (Mapping)"
g9,t1,s7,u1,,l2,"2-	Relations"
g9,t1,s7,u1,,l1,"1-	Cartesian product"
g9,t1,s6,u8,,l2,"Lesson 2"
g9,t1,s6,u8,,l1,"Lesson 1"
g9,t1,s6,u7,,l7,"Lesson 7"
g9,t1,s6,u7,,l6,"Lesson 6"
g9,t1,s6,u7,,l5,"Lesson 5"
g9,t1,s6,u7,,l4,"Lesson 4"
g9,t1,s6,u7,,l3,"Lesson 3"
g9,t1,s6,u7,,l2,"Lesson 2"
g9,t1,s6,u7,,l1,"Lesson 1"
g9,t1,s6,u6,,l7,"Lesson 7"
g9,t1,s6,u6,,l6,"Lesson 6"
g9,t1,s6,u6,,l5,"Lesson 5"
g9,t1,s6,u6,,l4,"Lesson 4"
g9,t1,s6,u6,,l3,"Lesson 3"
g9,t1,s6,u6,,l2,"Lesson 2"
g9,t1,s6,u6,,l1,"Lesson 1"
g9,t1,s6,u5,,l7,"Lesson 7"
g9,t1,s6,u5,,l6,"Lesson 6"
g9,t1,s6,u5,,l5,"Lesson 5"
g9,t1,s6,u5,,l4,"Lesson 4"
g9,t1,s6,u5,,l3,"Lesson 3"
g9,t1,s6,u5,,l2,"Lesson 2"
g9,t1,s6,u5,,l1,"Lesson 1"
g9,t1,s6,u4,,l2,"Lesson 2"
g9,t1,s6,u4,,l1,"Lesson 1"
g9,t1,s6,u3,,l7,"Lesson 7"
g9,t1,s6,u3,,l6,"Lesson 6"
g9,t1,s6,u3,,l5,"Lesson 5"
g9,t1,s6,u3,,l4,"Lesson 4"
g9,t1,s6,u3,,l3,"Lesson 3"
g9,t1,s6,u3,,l2,"Lesson 2"
g9,t1,s6,u3,,l1,"Lesson 1"
g9,t1,s6,u2,,l7,"Lesson 7"
g9,t1,s6,u2,,l6,"Lesson 6"
g9,t1,s6,u2,,l5,"Lesson 5"
g9,t1,s6,u2,,l4,"Lesson 4"
g9,t1,s6,u2,,l3,"Lesson 3"
g9,t1,s6,u2,,l2,"Lesson 2"
g9,t1,s6,u2,,l1,"Lesson 1"
g9,t1,s6,u1,,l7,"Lesson 7"
g9,t1,s6,u1,,l6,"Lesson 6"
g9,t1,s6,u1,,l5,"Lesson 5"
g9,t1,s6,u1,,l4,"Lesson 4"
g9,t1,s6,u1,,l3,"Lesson 3"
g9,t1,s6,u1,,l2,"Lesson 2"
g9,t1,s6,u1,,l1,"Lesson 1"
g9,t1,s4,u4,,l2,"الدرس الثانى:
                التكاثر اللاجنسى والجنسى"
g9,t1,s4,u4,,l1,"الدرس الأول: 
                الانقسام الخلوى"
g9,t1,s4,u3,,l1,"الدرس الأول: 
                الكون والنظام الشمسى"
g9,t1,s4,u2,,l2,"الدرس الثانى: 
                العدسات"
g9,t1,s4,u2,,l1,"الدرس الأول: 
                المرايا"
g9,t1,s4,u1,,l3,"الدرس  الثالث:
                الكميات الفيزيائية القياسية والمتجهة"
g9,t1,s4,u1,,l2,"الدرس الثانى: 
                التمثيل البيانى للحركة فى خط مستقيم"
g9,t1,s4,u1,,l1,"الدرس الأول:
                الحركة فى اتجاة واحد"
g9,t1,s3,u5,,l4,"معادلة الخط المستقيم بمعلومية ميله وطول الجزء المقطوع من محور الصادات"
g9,t1,s3,u5,,l3,"ميل الخط المستقيم"
g9,t1,s3,u5,,l2,"إحداثيا منتصف قطعة مستقيمة"
g9,t1,s3,u5,,l1,"البعد بين نقطتين"
g9,t1,s3,u4,,l2,"النسب المثلثية الأساسية لبعض الزوايا"
g9,t1,s3,u4,,l1,"النسب المثلثية الأساسية للزاوية الحادة"
g9,t1,s3,u3,,l2,التشتت
g9,t1,s3,u3,,l1,"جمع البيانات"
g9,t1,s3,u2,,l3,"التغير الطردي والتغير العكسي"
g9,t1,s3,u2,,l2,التناسب
g9,t1,s3,u2,,l1,النسبة
g9,t1,s3,u1,,l4,"كثيرات الحدود"
g9,t1,s3,u1,,l3,"الدالة (التطبيق)"
g9,t1,s3,u1,,l2,العلاقات
g9,t1,s3,u1,,l1,"حاصل الضرب الديكارتى"
g9,t1,s2,u4,,l4,"الدرس الرابع: مصر من الحماية البريطانية حتى ثورة يوليو 1952م"
g9,t1,s2,u4,,l3,"الدرس الثالث: الكفاح الوطني ضد الاحتلال البريطاني"
g9,t1,s2,u4,,l2,"الدرس الثاني: الحركة الوطنية والثورة العرابية"
g9,t1,s2,u4,,l1,"الدرس الأول: خلفاء محمد علي وازدياد النفوذ الأجنبي"
g9,t1,s2,u3,,l4,"الدرس الرابع: محمد علي وبناء مصر الحديثة"
g9,t1,s2,u3,,l3,"الدرس الثالث: ثورة الشعب المصري وتولية (محمد علي )"
g9,t1,s2,u3,,l2,"الدرس الثاني: الحملة الفرنسية على مصر ( 1798-1801م)"
g9,t1,s2,u3,,l1,"الدرس الأول: مصر بين المماليك والعثمانيين"
g9,t1,s2,u2,,l3,"الدرس الثالث: خصائص السكان"
g9,t1,s2,u2,,l2,"الدرس الثاني: توزيع السكان في العالم"
g9,t1,s2,u2,,l1,"الدرس الأول: السلالات البشرية في العالم"
g9,t1,s2,u1,,l3,"الدرس الثالث: المناخ والنبات الطبيعي في العالم"
g9,t1,s2,u1,,l2,"الدرس الثاني: تضاريس العالم"
g9,t1,s2,u1,,l1,"الدرس الأول: قارات العالم (الموقع والمساحة)"
g9,t1,s1,u3,,l3,الكتاب
g9,t1,s1,u3,,l2,"زراعة الفضاء"
g9,t1,s1,u3,,l1,"فضل العلم"
g9,t1,s1,u2,,l4,"طريق النور"
g9,t1,s1,u2,,l3,"آيات العلم"
g9,t1,s1,u2,,l2,"سميرة موسى"
g9,t1,s1,u2,,l1,"رحمة ومحبة"
g9,t1,s1,u1,,l3,"قصة أثر"
g9,t1,s1,u1,,l2,"كن جملًا"
g9,t1,s1,u1,,l1,"عباد الرحمن&gt;"
g8,t2,s8,u3,,l2,"Lesson 2: Reproduction in Humans"
g8,t2,s8,u3,,l1,"Lesson 1 :Reproduction in Plants"
g8,t2,s8,u2,,l3,"Lesson 3 : Reflection and Refraction of Light"
g8,t2,s8,u2,,l2,"Lesson 2 : Waves Nature of Light"
g8,t2,s8,u2,,l1,"Lesson 1 :Properties of Sound Waves"
g8,t2,s8,u1,,l2,"Lesson 2:
            Wave Motion"
g8,t2,s8,u1,,l1,"Lesson 1:
            Oscillatory  Motion"
g8,t2,s7,u5,,l5,"5-	Classifying of triangles according to their angles"
g8,t2,s7,u5,,l4,"4-	Euclidean theorem"
g8,t2,s7,u5,,l3,"3-	Projection"
g8,t2,s7,u5,,l2,"2-	Converse of Pythagoras theorem"
g8,t2,s7,u5,,l1,"1-	Similarity"
g8,t2,s7,u4,,l3,"3-	Areas of some geometric figures"
g8,t2,s7,u4,,l2,"2-	Equality of the areas of two triangles"
g8,t2,s7,u4,,l1,"1-	Equality of the areas of two parallelograms"
g8,t2,s7,u3,,l1,"1-	Probability"
g8,t2,s7,u2,,l4,"4-	Operations integer power in R"
g8,t2,s7,u2,,l3,"3-	Rules for negative integer power in R"
g8,t2,s7,u2,,l2,"2-	Rules of non-negative integer power in R"
g8,t2,s7,u2,,l1,"1-	Non-negative and negative integer powers in R"
g8,t2,s7,u1,,l7,"7-	Solving Quadratic Equation in one Variable"
g8,t2,s7,u1,,l6,"6-	Factoring by completing the square"
g8,t2,s7,u1,,l5,"5-	Factorizing by Grouping"
g8,t2,s7,u1,,l4,"4-	Factorizing the sum &amp; difference of two Cubes"
g8,t2,s7,u1,,l3,"3-	Factoring the difference of two Squares"
g8,t2,s7,u1,,l2,"2-	Factoring the Perfect-Square Trinomial"
g8,t2,s7,u1,,l1,"1-	Factorizing Trinomials"
g8,t2,s6,u8,,l2,"Lesson 2"
g8,t2,s6,u8,,l1,"Lesson 1"
g8,t2,s6,u7,,l7,"Lesson 7"
g8,t2,s6,u7,,l6,"Lesson 6"
g8,t2,s6,u7,,l5,"Lesson 5"
g8,t2,s6,u7,,l4,"Lesson 4"
g8,t2,s6,u7,,l3,"Lesson 3"
g8,t2,s6,u7,,l2,"Lesson 2"
g8,t2,s6,u7,,l1,"Lesson 1"
g8,t2,s6,u6,,l7,"Lesson 7"
g8,t2,s6,u6,,l6,"Lesson 6"
g8,t2,s6,u6,,l5,"Lesson 5"
g8,t2,s6,u6,,l4,"Lesson 4"
g8,t2,s6,u6,,l3,"Lesson 3"
g8,t2,s6,u6,,l2,"Lesson 2"
g8,t2,s6,u6,,l1,"Lesson 1"
g8,t2,s6,u5,,l7,"Lesson 7"
g8,t2,s6,u5,,l6,"Lesson 6"
g8,t2,s6,u5,,l5,"Lesson 5"
g8,t2,s6,u5,,l4,"Lesson 4"
g8,t2,s6,u5,,l3,"Lesson 3"
g8,t2,s6,u5,,l2,"Lesson 2"
g8,t2,s6,u5,,l1,"Lesson 1"
g8,t2,s6,u4,,l2,"Lesson 2"
g8,t2,s6,u4,,l1,"Lesson 1"
g8,t2,s6,u3,,l7,"Lesson 7"
g8,t2,s6,u3,,l6,"Lesson 6"
g8,t2,s6,u3,,l5,"Lesson 5"
g8,t2,s6,u3,,l4,"Lesson 4"
g8,t2,s6,u3,,l3,"Lesson 3"
g8,t2,s6,u3,,l2,"Lesson 2"
g8,t2,s6,u3,,l1,"Lesson 1"
g8,t2,s6,u2,,l7,"Lesson 7"
g8,t2,s6,u2,,l6,"Lesson 6"
g8,t2,s6,u2,,l5,"Lesson 5"
g8,t2,s6,u2,,l4,"Lesson 4"
g8,t2,s6,u2,,l3,"Lesson 3"
g8,t2,s6,u2,,l2,"Lesson 2"
g8,t2,s6,u2,,l1,"Lesson 1"
g8,t2,s6,u1,,l7,"Lesson 7"
g8,t2,s6,u1,,l6,"Lesson 6"
g8,t2,s6,u1,,l5,"Lesson 5"
g8,t2,s6,u1,,l4,"Lesson 4"
g8,t2,s6,u1,,l3,"Lesson 3"
g8,t2,s6,u1,,l2,"Lesson 2"
g8,t2,s6,u1,,l1,"Lesson 1"
g8,t2,s4,u3,,l2,"الدرس الثانى:
                التكاثر فى الإنسان"
g8,t2,s4,u3,,l1,"الدرس الأول :  
                التكاثر فى النبات
                تركيب الزهرة النموذجية"
g8,t2,s4,u2,,l3,"الدرس الثالث: 
                انعكاس وانكسار الضوء"
g8,t2,s4,u2,,l2,"الدرس الثانى
                : الطبيعة الموجية للضوء"
g8,t2,s4,u2,,l1,"الدرس الأول: 
                خصائص الموجات الصوتية"
g8,t2,s4,u1,,l2,"الدرس الثانى: 
                الحركة الموجية"
g8,t2,s4,u1,,l1,"الدرس الأول:
                الحركة الاهتزازية"
g8,t2,s3,u5,,l5,"التعرف على نوع المثلث بالنسبة لزواياه"
g8,t2,s3,u5,,l4,"نظرية اقليدس"
g8,t2,s3,u5,,l3,المساقط
g8,t2,s3,u5,,l2,"عكس نظرية فيثاغورث"
g8,t2,s3,u5,,l1,التشابه
g8,t2,s3,u4,,l3,"مساحات بعض الاشكال الهندسية"
g8,t2,s3,u4,,l2,"تساوى مساحتي مثلثين"
g8,t2,s3,u4,,l1,"تساوى مساحتي متوازي الأضلاع"
g8,t2,s3,u3,,l1,الاحتمال
g8,t2,s3,u2,,l4,"العمليات الحسابية باستخدام القوى الصحيحة"
g8,t2,s3,u2,,l3,"قوانين القوى الصحيحة السالبة  في ح"
g8,t2,s3,u2,,l2,"قوانين القوى الصحيحة غير السالبة في ح"
g8,t2,s3,u2,,l1,"القوى الصحيحة السالبة وغير السالبة في ح"
g8,t2,s3,u1,,l7,"حل المعادلة من الدرجة الثانية في متغير واحد جبرياً"
g8,t2,s3,u1,,l6,"التحليل بإكمال المربع"
g8,t2,s3,u1,,l5,"التحليل بالتقسيم"
g8,t2,s3,u1,,l4,"تحليل مجموع مكعبين والفرق بينهم"
g8,t2,s3,u1,,l3,"تحليل الفرق بين مربعين"
g8,t2,s3,u1,,l2,"المقدار الثلاثي على صورة المربع الكامل"
g8,t2,s3,u1,,l1,"تحليل المقدار الثلاثي"
g8,t2,s2,u5,,l2,"الدرس الثاني: المشاركة التطوعية"
g8,t2,s2,u5,,l1,"الدرس الأول: دعائم المجتمع الإسلامي والمواطنة الصالحة"
g8,t2,s2,u4,,l3,"الدرس الثالث: روائع الحضارة الإسلامية في العلوم والآداب"
g8,t2,s2,u4,,l2,"الدرس الثاني: روائع الحضارة الإسلامية في النظام الاقتصادي والاجتماعي"
g8,t2,s2,u4,,l1,"الدرس الأول: روائع الحضارة الإسلامية في الحكم والإدارة"
g8,t2,s2,u3,,l5,"الدرس الخامس: دولة المماليك"
g8,t2,s2,u3,,l4,"الدرس الرابع: الدولة الأيوبية"
g8,t2,s2,u3,,l3,"الدرس الثالث: الدولة الفاطمية"
g8,t2,s2,u3,,l2,"الدرس الثاني: الدولة العباسية"
g8,t2,s2,u3,,l1,"الدرس الأول: الدولة الأموية"
g8,t2,s2,u2,,l4,"الدرس الرابع: التكامل الاقتصادي العربي"
g8,t2,s2,u2,,l3,"الدرس الثالث: السياحة في وطننا العربي"
g8,t2,s2,u2,,l2,"الدرس الثاني: الصناعة والتجارة"
g8,t2,s2,u2,,l1,"الدرس الأول: المعادن ومصادر الطاقة"
